cs,en,de,es,emoji
DUHA,rainbow,Regenbogen,arcoíris,🌈
BLESK,lightning,Blitz,rayo,⚡
VÍTR,wind,Wind,viento,🌬️
LIST,leaf,Blatt,hoja,🍃
ZEMĚ,earth,Erde,tierra,🌍
LED,ice,Eis,hielo,🧊
DEN,day,Tag,día,🌞
NOC,night,Nacht,noche,🌃
UCHO,ear,Ohr,oreja,👂
ZUB,tooth,Zahn,diente,🦷
JAZYK,tongue,Zunge,lengua,👅
PRST,finger,Finger,dedo,👆
VLASY,hair,Haare,pelo,💇
KOLENO,knee,Knie,rodilla,🦵
SESTRA,sister,Schwester,hermana,👧
BRATR,brother,Bruder,hermano,👦
TETA,aunt,Tante,tía,👩
STRÝC,uncle,Onkel,tío,👨
KAMARÁD,friend,Freund,amigo,🧑‍🤝‍🧑
LÉKAŘ,doctor,Arzt,médico,👨‍⚕️
UČITEL,teacher,Lehrer,maestro,👨‍🏫
HASIČ,firefighter,Feuerwehrmann,bombero,👨‍🚒
POLICISTA,police officer,Polizist,policía,👮
KUCHAŘ,cook,Koch,cocinero,👨‍🍳
KRÁL,king,König,rey,🤴
KRÁLOVNA,queen,Königin,reina,👸
OKNO,window,Fenster,ventana,🪟
DVEŘE,door,Tür,puerta,🚪
LAMPA,lamp,Lampe,lámpara,💡
LŽÍCE,spoon,Löffel,cuchara,🥄
VIDLIČKA,fork,Gabel,tenedor,🍴
NŮŽ,knife,Messer,cuchillo,🔪
TALÍŘ,plate,Teller,plato,🍽️
HRNEK,cup,Tasse,taza,🥤
MÝDLO,soap,Seife,jabón,🧼
DEŠTNÍK,umbrella,Regenschirm,paraguas,☂️
TAŠKA,bag,Tasche,bolsa,👜
PENÍZE,money,Geld,dinero,💰
NŮŽKY,scissors,Schere,tijeras,✂️
TUŽKA,pencil,Bleistift,lápiz,✏️
BARVY,paints,Farben,pinturas,🎨
KYTARA,guitar,Gitarre,guitarra,🎸
BUBEN,drum,Trommel,tambor,🥁
ROBOT,robot,Roboter,robot,🤖
RAKETA,rocket,Rakete,cohete,🚀
PANENKA,doll,Puppe,muñeca,🪆
AUTOBUS,bus,Bus,autobús,🚌
